n,train_ratio,point_param,machine_param,test_error
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,-1.1102230246251565e-16,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.09999999999999987,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.19999999999999984,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.2999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,0.3999999999999998,0.0,-1.0
1000,0.1,-0.5,0.1,0.29333333333333333
1000,0.1,-0.5,0.1,0.2644444444444445
1000,0.1,-0.5,0.1,0.25888888888888884
1000,0.1,-0.5,0.1,0.2433333333333333
1000,0.1,-0.5,0.1,0.30333333333333334
1000,0.1,-0.5,0.1,0.28555555555555556
1000,0.1,-0.5,0.1,0.2711111111111111
1000,0.1,-0.5,0.1,0.2466666666666667
1000,0.1,-0.5,0.1,0.24555555555555553
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.2711111111111111
1000,0.1,-0.5,0.1,0.2811111111111111
1000,0.1,-0.5,0.1,0.25555555555555554
1000,0.1,-0.5,0.1,0.31000000000000005
1000,0.1,-0.5,0.1,0.25888888888888884
1000,0.1,-0.5,0.1,0.29888888888888887
1000,0.1,-0.5,0.1,0.28222222222222226
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.24444444444444446
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.23888888888888893
1000,0.1,-0.5,0.1,0.3122222222222222
1000,0.1,-0.5,0.1,0.29666666666666663
1000,0.1,-0.5,0.1,0.2766666666666666
1000,0.1,-0.5,0.1,0.3077777777777778
1000,0.1,-0.5,0.1,0.26
1000,0.1,-0.5,0.1,0.25111111111111106
1000,0.1,-0.5,0.1,0.2433333333333333
1000,0.1,-0.5,0.1,0.24888888888888894
1000,0.1,-0.5,0.1,0.3277777777777777
1000,0.1,-0.5,0.1,0.26555555555555554
1000,0.1,-0.5,0.1,0.29666666666666663
1000,0.1,-0.5,0.1,0.26555555555555554
1000,0.1,-0.5,0.1,0.2122222222222222
1000,0.1,-0.5,0.1,0.3111111111111111
1000,0.1,-0.5,0.1,0.3077777777777778
1000,0.1,-0.5,0.1,0.2744444444444445
1000,0.1,-0.5,0.1,0.3088888888888889
1000,0.1,-0.5,0.1,0.3011111111111111
1000,0.1,-0.5,0.1,0.3077777777777778
1000,0.1,-0.5,0.1,0.2977777777777778
1000,0.1,-0.5,0.1,0.2666666666666667
1000,0.1,-0.5,0.1,0.26111111111111107
1000,0.1,-0.5,0.1,0.2866666666666666
1000,0.1,-0.5,0.1,0.2433333333333333
1000,0.1,-0.5,0.1,0.2811111111111111
1000,0.1,-0.5,0.1,0.2677777777777778
1000,0.1,-0.5,0.1,0.24888888888888894
1000,0.1,-0.5,0.1,0.28888888888888886
1000,0.1,-0.5,0.1,0.2844444444444445
1000,0.1,-0.5,0.1,0.30222222222222217
1000,0.1,-0.5,0.1,0.2733333333333333
1000,0.1,-0.5,0.1,0.2644444444444445
1000,0.1,-0.5,0.1,0.24111111111111116
1000,0.1,-0.5,0.1,0.26
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.2833333333333333
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.3088888888888889
1000,0.1,-0.5,0.1,0.33999999999999997
1000,0.1,-0.5,0.1,0.2633333333333333
1000,0.1,-0.5,0.1,0.3011111111111111
1000,0.1,-0.5,0.1,0.31000000000000005
1000,0.1,-0.5,0.1,0.3011111111111111
1000,0.1,-0.5,0.1,0.2866666666666666
1000,0.1,-0.5,0.1,0.2811111111111111
1000,0.1,-0.5,0.1,0.2466666666666667
1000,0.1,-0.5,0.1,0.2744444444444445
1000,0.1,-0.5,0.1,0.29888888888888887
1000,0.1,-0.5,0.1,0.2977777777777778
1000,0.1,-0.5,0.1,0.29222222222222227
1000,0.1,-0.5,0.1,0.26888888888888884
1000,0.1,-0.5,0.1,0.3122222222222222
1000,0.1,-0.5,0.1,0.23555555555555552
1000,0.1,-0.5,0.1,0.29000000000000004
1000,0.1,-0.5,0.1,0.2566666666666667
1000,0.1,-0.5,0.1,0.2711111111111111
1000,0.1,-0.5,0.1,0.2944444444444444
1000,0.1,-0.5,0.1,0.29333333333333333
1000,0.1,-0.5,0.1,0.2877777777777778
1000,0.1,-0.5,0.1,0.2577777777777778
1000,0.1,-0.5,0.1,0.2766666666666666
1000,0.1,-0.5,0.1,0.30333333333333334
1000,0.1,-0.5,0.1,0.27
1000,0.1,-0.5,0.1,0.29888888888888887
1000,0.1,-0.5,0.1,0.2433333333333333
1000,0.1,-0.5,0.1,0.2866666666666666
1000,0.1,-0.5,0.1,0.30666666666666664
1000,0.1,-0.5,0.1,0.3077777777777778
1000,0.1,-0.5,0.1,0.2666666666666667
1000,0.1,-0.5,0.1,0.27888888888888885
1000,0.1,-0.5,0.1,0.25555555555555554
1000,0.1,-0.5,0.1,0.3155555555555556
1000,0.1,-0.5,0.1,0.27555555555555555
1000,0.1,-0.5,0.1,0.22777777777777775
1000,0.1,-0.5,0.1,0.25222222222222224
1000,0.1,-0.5,0.1,0.2866666666666666
1000,0.1,-0.5,0.1,0.2733333333333333
1000,0.1,-0.5,0.1,0.29888888888888887
1000,0.1,-0.5,0.1,0.2866666666666666
1000,0.1,-0.4,0.1,0.23888888888888893
1000,0.1,-0.4,0.1,0.2055555555555556
1000,0.1,-0.4,0.1,0.20333333333333337
1000,0.1,-0.4,0.1,0.19222222222222218
1000,0.1,-0.4,0.1,0.21111111111111114
1000,0.1,-0.4,0.1,0.23444444444444446
1000,0.1,-0.4,0.1,0.19999999999999996
1000,0.1,-0.4,0.1,0.22999999999999998
1000,0.1,-0.4,0.1,0.23111111111111116
1000,0.1,-0.4,0.1,0.20999999999999996
1000,0.1,-0.4,0.1,0.21333333333333337
1000,0.1,-0.4,0.1,0.22111111111111115
1000,0.1,-0.4,0.1,0.2366666666666667
